TEAM,NAME,POSITION,STARS
North Texas,Matt Caponi,DC,5
LA Monroe,Bryant Vincent,HC,4
LA Monroe,Rich Rodriguez,OC,4
LA Monroe,Earnest Hill,DC,4
Northern Illinois,Thomas Hammock,HC,5
Northern Illinois,Wesley Beschorner,OC,4
Northern Illinois,Nick Benedetto,DC,4
Northwestern,David Braun,HC,7
Northwestern,Mike Bajakian,OC,7
Northwestern,Jim O'Neil,DC,8
Notre Dame,Marcus Freeman,HC,7
Notre Dame,Mike Denbrock,OC,6
Notre Dame,Al Golden,DC,5
Ohio,Tim Albin,HC,6
Ohio,Scott Isphording,OC,6
Ohio,Spence Nowinsky,DC,6
Ohio State,Ryan Day,HC,9
Ohio State,Brian Hartline,OC,8
Ohio State,Jim Knowles,DC,7
Oklahoma,Brent Venables,HC,8
Oklahoma,Seth Littrell,OC,7
Oklahoma,Todd Bates,DC,6
Oklahoma State,Mike Gundy,HC,8
Oklahoma State,Kasey Dunn,OC,6
Oklahoma State,Bryan Nardo,DC,6
Ole Miss,Lane Kiffin,HC,8
Ole Miss,Charlie Weis Jr,OC,7
Ole Miss,Pete Golding,DC,7
Oregon,Dan Lanning,HC,9
Oregon,Will Stein,OC,8
Oregon,Tosh Lupoi,DC,8
Oregon State,Trent Bray,HC,6
Oregon State,Ryan Gunderson,OC,6
Oregon State,Tim Tibesar,DC,5
Penn State,James Franklin,HC,8
Penn State,Andy Kotelnicki,OC,7
Penn State,Tom Allen,DC,7
Pittsburgh,Pat Narduzzi,HC,6
Pittsburgh,Kade Bell,OC,6
Pittsburgh,Randy Bates,DC,7
Purdue,Ryan Walters,HC,7
Purdue,Graham Harrell,OC,7
Purdue,Kevin Kane,DC,6
Rice,Mike Bloomgren,HC,7
Rice,Marques Tuiasosopo,OC,6
Rice,Brian Smith,DC,5
Rutgers,Greg Schiano,HC,5
Rutgers,Kirk Ciarrocca,OC,5
Rutgers,Joe Harasymiak,DC,4
San Diego State,Sean Lewis,HC,6
San Diego State,Jeff Hecklinski,OC,5
San Diego State,Eric Schmidt,DC,6
San Jose State,Brent Brennan,HC,5
San Jose State,Kevin McGiven,OC,5
San Jose State,Derrick Odum,DC,5
Southern Methodist,Rhett Lashlee,HC,4
Southern Methodist,Rob Likens,OC,6
Southern Methodist,Scott Symons,DC,4
South Carolina,Shane Beamer,HC,5
South Carolina,Dowdell Loggains,OC,5
South Carolina,Clayton White,DC,5
Southern Miss,Will Hall,HC,4
Southern Miss,Chip Long,OC,6
Southern Miss,Clay Bignell,DC,4
LA Lafayette,Michael Desormeaux,HC,4
LA Lafayette,Tim Leger,OC,4
LA Lafayette,Lamar Morgan,DC,4
Stanford,Troy Taylor,HC,6
Stanford,Tavita Pritchard,OC,5
Stanford,Bobby April,DC,5
Syracuse,Fran Brown,HC,3
Syracuse,Jeff Nixon,OC,3
Syracuse,Elijah Robinson,DC,3
TCU,Sony Dykes,HC,8
TCU,Kendal Briles,OC,6
TCU,Andy Avalos,DC,8
Temple,Stan Drayton,HC,6
Temple,Danny Langsdorf,OC,6
Temple,Everett Withers,DC,5
Tennessee,Josh Heupel,HC,7
Tennessee,Joey Halzle,OC,6
Tennessee,Tim Banks,DC,6
Texas,Steve Sarkisian,HC,8
Texas,Kyle Flood,OC,7
Texas,Pete Kwiatkowski,DC,7
Texas AM,Mike Elko,HC,6
Texas AM,Collin Klein,OC,6
Texas AM,Jay Bateman,DC,6
Texas Tech,Joey Mcguure,HC,6
Texas Tech,Zach Kittley,OC,6
Texas Tech,Tim Deruyter,DC,7
Toledo,Jason Candle,HC,6
Toledo,Robert Weiner,OC,6
Toledo,Vince Kehres,DC,6
Tulane,Jon Sumrall,HC,6
Tulane,Jim Svoboda,OC,6
Tulane,Greg Gasparato,DC,6
Tulsa,Kevin Wilson,HC,6
Tulsa,Steve Spurrier Jr,OC,7
Tulsa,Chris Polizzi,DC,5
UAB,Trent Dilfer,HC,5
UAB,Alex Mortenson,OC,4
UAB,Sione Ta'ufo'ou,DC,4
UCLA,Chip Kelly,HC,8
UCLA,Derek Sage,OC,6
UCLA,Ikaika Malloe,DC,6
UConn,Jim Mora,HC,6
UConn,Nick Charlton,OC,5
UConn,Lou Spanos,DC,5
UNLV,Barry Odom,HC,6
UNLV,Brennan Marion,OC,5
UNLV,Michael Scherer,DC,5
USC,Lincoln Riley,HC,8
USC,Josh Henson,OC,7
USC,D'Anton Lynn,DC,7
Utah,Kyle Whittingham,HC,8
Utah,Andy Ludwig,OC,7
Utah,Morgan Scalley,DC,8
Utah State,Blake Anderson,HC,6
Utah State,Kyle Cefalo,OC,5
Utah State,Joe Cauthen,DC,5
UT El Paso,Scotty Walden,HC,5
UT El Paso,Jake Brown,OC,5
UT El Paso,JJ Clark,DC,5
Vanderbilt,Clark Lea,HC,6
Vanderbilt,Tim Beck,OC,6
Vanderbilt,Clark Lea,DC,6
Virginia,Tony Elliot,HC,7
Virginia,Des Kitchings,OC,6
Virginia,John Rudzinski,DC,5
Virginia Tech,Brent Pry,HC,6
Virginia Tech,Tyler Bowden,OC,6
Virginia Tech,Chris Marve,DC,6
Wake Forest,Dave Clawson,HC,7
Wake Forest,Warren Ruggiero,OC,6
Wake Forest,Brad Lambert,DC,6
Washington,Kalen Deboer,HC,8
Washington,Ryan Grubb,OC,7
Washington,Chuck Morrell,DC,7
Washington State,Jake Dickery,HC,7
Washington State,Ben Arbuckle,OC,5
Washington State,Jeff Schmedding,DC,5
West Virginia,Neal Brown,HC,6
West Virginia,Chad Scott,OC,5
West Virginia,Jordan Lesley,DC,5
Western Michigan,Lance Taylor,HC,6
Western Michigan,Eric Evans,OC,6
Western Michigan,Lou Esposito,DC,6
Wisconsin,Luke Fickell,HC,7
Wisconsin,Phil Longo,OC,7
Wisconsin,Mike Tressel,DC,7
Wyoming,Jay Sawvel,HC,5
Wyoming,Tim Polasek,OC,5
Wyoming,Aaron Bohl,DC,5
Troy,Gerad Parker,HC,6
Troy,Luke Meadows,OC,6
Troy,Dontae Wright,DC,6
South Florida,Alex Golesh,HC,6
South Florida,Joel Gordon,OC,6
South Florida,Todd Orlando,DC,7
Western Kentucky,Tyson Helton,HC,7
Western Kentucky,Drew Hollingshed,OC,6
Western Kentucky,Tyson Summers,DC,6
Florida Atl,Tom Herman,HC,7
Florida Atl,Charlie Frye,OC,6
Florida Atl,Roc Bellantoni,DC,6
Florida Intl,Mike Macintyre,HC,7
Florida Intl,David Yost,OC,6
Florida Intl,Jovan Dewitt,DC,6
